,R,G,B,EX,LI,3BF,3RF,2GF
36,16.24,72.49,189.23,20000,B100,0.033333333,0.333333333,0.15
37,2.27,13.75,32.51,20000,B100,0.1,0.533333333,0.166666667
38,2.79,13.24,31.47,20000,B100,0.15,0.6,0.05
39,1.6,11.54,22.33,20000,B100,0.066666667,0.666666667,0.116666667
40,67.4,212.6,255,20000,B100,0.1,0.066666667,0.066666667
41,33.46,142.5,255,20000,B100,0.016666667,0.266666667,0.1
42,1.36,10.01,19.97,20000,B100,0.083333333,0.666666667,0.133333333
43,9.6,50.26,101.08,20000,B100,0.033333333,0.533333333,0.05
44,18.57,81.14,201.48,20000,B100,0.066666667,0.4,0.016666667
45,28.46,98.7,255,20000,B100,0.133333333,0.2,0.033333333
46,2.54,12.75,33.23,20000,B100,0.116666667,0.466666667,0.166666667
47,40.65,145.65,255,20000,B100,0.05,0.133333333,0.15
48,6.47,24.92,81.19,20000,B100,0.166666667,0.333333333,0.116666667
49,1.56,8.81,21.4,20000,B100,0.15,0.6,0.083333333
50,31.12,122.69,255,20000,B100,0.033333333,0.2,0.133333333
51,3.9,19.74,49.76,20000,B100,0.083333333,0.466666667,0.166666667
52,19.84,95.51,217.52,20000,B100,0.016666667,0.4,0.066666667
53,72.51,235.24,255,20000,B100,0.066666667,0.066666667,0.1
54,6.52,25.4,80.39,20000,B100,0.15,0.333333333,0.15
55,39.41,127.94,255,20000,B100,0.133333333,0.133333333,0.05
56,2.15,11.55,29.3,20000,B100,0.166666667,0.533333333,0.083333333
57,29.42,110.95,255,20000,B100,0.1,0.266666667,0.016666667
58,1,6.78,13.75,20000,B100,0.116666667,0.666666667,0.116666667
59,5.74,32.14,59.54,20000,B100,0.05,0.6,0.033333333
60,197.18,255,255,20000,B100,0.0143,0.05,0.0123
61,132.71,255,255,20000,B100,0.0286,0.1,0.0246
62,89.67,255,255,20000,B100,0.0429,0.15,0.0369
63,60.4,234.82,255,20000,B100,0.0572,0.2,0.0492
64,43.39,173.06,255,20000,B100,0.0715,0.25,0.0615
65,28.44,119.44,255,20000,B100,0.0858,0.3,0.0738
66,16.38,73.06,188.5,20000,B100,0.1001,0.35,0.0861
67,11.81,54.02,134.58,20000,B100,0.1144,0.4,0.0984
68,8.25,38.91,95.48,20000,B100,0.1287,0.45,0.1107
69,5.18,25.91,61.27,20000,B100,0.143,0.5,0.123
0,25.51,89.79,255,40000,B100,0.166666667,0.266666667,0.116666667
1,23.97,119.33,250.74,40000,B100,0.016666667,0.466666667,0.1
2,3.95,21.83,40.01,40000,B100,0.1,0.666666667,0.066666667
3,4.52,27.58,49.93,40000,B100,0.05,0.6,0.133333333
4,107.24,255,255,40000,B100,0.116666667,0.066666667,0.083333333
5,121.93,255,255,40000,B100,0.033333333,0.2,0.05
6,63.66,248.88,255,40000,B100,0.066666667,0.333333333,0.016666667
7,66.41,222.26,255,40000,B100,0.083333333,0.133333333,0.15
8,10.27,43,121.51,40000,B100,0.133333333,0.4,0.166666667
9,10.01,42.81,102.59,40000,B100,0.15,0.533333333,0.033333333
10,169.59,255,255,40000,B100,0.016666667,0.333333333,0.116666667
11,11.09,60.66,112.63,40000,B100,0.033333333,0.6,0.083333333
12,1.89,12.21,23.27,40000,B100,0.1,0.666666667,0.133333333
13,11.19,44.6,130.37,40000,B100,0.166666667,0.4,0.066666667
14,138.21,255,255,40000,B100,0.05,0.133333333,0.05
15,7.54,35.35,78.45,40000,B100,0.133333333,0.533333333,0.033333333
16,9.18,46.04,108.77,40000,B100,0.066666667,0.466666667,0.166666667
17,62.68,234.4,255,40000,B100,0.083333333,0.266666667,0.016666667
18,129.89,255,255,40000,B100,0.116666667,0.066666667,0.1
19,29.03,94.44,255,40000,B100,0.15,0.2,0.15
20,105.42,255,255,40000,B100,0.1,0.066666667,0.116666667
21,28.71,131.97,255,40000,B100,0.016666667,0.4,0.133333333
22,28.96,114.41,255,40000,B100,0.066666667,0.266666667,0.166666667
23,141.33,255,255,40000,B100,0.033333333,0.133333333,0.083333333
24,2.54,13.85,31.7,40000,B100,0.133333333,0.6,0.15
25,5.13,28.21,51.57,40000,B100,0.083333333,0.666666667,0.066666667
26,19.91,98.04,201.93,40000,B100,0.05,0.533333333,0.033333333
27,4.17,18.22,52.34,40000,B100,0.116666667,0.333333333,0.016666667
28,6.37,27.95,77.63,40000,B100,0.166666667,0.466666667,0.1
29,25.95,86.2,255,40000,B100,0.15,0.2,0.05
30,157.72,255,255,40000,B100,0.083333333,0.066666667,0.066666667
31,53.87,170.47,255,40000,B100,0.133333333,0.133333333,0.133333333
32,24.09,99.44,255,40000,B100,0.116666667,0.4,0.016666667
33,27.38,135.85,255,40000,B100,0.016666667,0.466666667,0.083333333
34,22.46,77.88,254.89,40000,B100,0.166666667,0.266666667,0.1
35,113.56,255,255,40000,B100,0.05,0.2,0.033333333
36,32.53,142.49,255,40000,B100,0.033333333,0.333333333,0.15
37,5.42,27.6,65.93,40000,B100,0.1,0.533333333,0.166666667
38,5.85,26.14,61.2,40000,B100,0.15,0.6,0.05
39,4.09,23.49,44.7,40000,B100,0.066666667,0.666666667,0.116666667
40,135.42,255,255,40000,B100,0.1,0.066666667,0.066666667
41,67.03,255,255,40000,B100,0.016666667,0.266666667,0.1
42,3.75,20.19,39.96,40000,B100,0.083333333,0.666666667,0.133333333
43,19.23,99.61,198.89,40000,B100,0.033333333,0.533333333,0.05
44,37.83,159.82,255,40000,B100,0.066666667,0.4,0.016666667
45,57.66,193.41,255,40000,B100,0.133333333,0.2,0.033333333
46,5.4,26.35,67.43,40000,B100,0.116666667,0.466666667,0.166666667
47,80.23,255,255,40000,B100,0.05,0.133333333,0.15
48,13.75,49.64,157.4,40000,B100,0.166666667,0.333333333,0.116666667
49,3.5,18.05,43.33,40000,B100,0.15,0.6,0.083333333
50,62.37,238.38,255,40000,B100,0.033333333,0.2,0.133333333
51,8.53,39.78,97.56,40000,B100,0.083333333,0.466666667,0.166666667
52,40.24,185.92,255,40000,B100,0.016666667,0.4,0.066666667
53,144.78,255,255,40000,B100,0.066666667,0.066666667,0.1
54,13.49,50.46,158.92,40000,B100,0.15,0.333333333,0.15
55,79.16,246.66,255,40000,B100,0.133333333,0.133333333,0.05
56,5.1,23.4,59.93,40000,B100,0.166666667,0.533333333,0.083333333
57,58.55,215.3,255,40000,B100,0.1,0.266666667,0.016666667
58,2.35,14.32,28.39,40000,B100,0.116666667,0.666666667,0.116666667
59,13.13,64.78,121,40000,B100,0.05,0.6,0.033333333
60,255,255,255,40000,B100,0.0143,0.05,0.0123
61,255,255,255,40000,B100,0.0286,0.1,0.0246
62,181.85,255,255,40000,B100,0.0429,0.15,0.0369
63,123.55,255,255,40000,B100,0.0572,0.2,0.0492
64,86.77,255,255,40000,B100,0.0715,0.25,0.0615
65,57.72,230.41,255,40000,B100,0.0858,0.3,0.0738
66,33.03,143.85,255,40000,B100,0.1001,0.35,0.0861
67,23.77,107.1,255,40000,B100,0.1144,0.4,0.0984
68,17.23,78.05,190.13,40000,B100,0.1287,0.45,0.1107
69,10.64,51.82,120.33,40000,B100,0.143,0.5,0.123
0,52.83,178.44,255,80000,B100,0.166666667,0.266666667,0.116666667
1,49.21,230.07,255,80000,B100,0.016666667,0.466666667,0.1
2,8.57,43.89,79.23,80000,B100,0.1,0.666666667,0.066666667
3,9.54,53.93,96.96,80000,B100,0.05,0.6,0.133333333
4,214.79,255,255,80000,B100,0.116666667,0.066666667,0.083333333
5,239.9,255,255,80000,B100,0.033333333,0.2,0.05
6,126.2,255,255,80000,B100,0.066666667,0.333333333,0.016666667
7,133.51,255,255,80000,B100,0.083333333,0.133333333,0.15
8,21.42,86.48,242.5,80000,B100,0.133333333,0.4,0.166666667
9,21.16,85.82,204.95,80000,B100,0.15,0.533333333,0.033333333
10,255,255,255,80000,B100,0.016666667,0.333333333,0.116666667
11,22.43,119.52,222.66,80000,B100,0.033333333,0.6,0.083333333
12,4.4,24.7,46.34,80000,B100,0.1,0.666666667,0.133333333
13,23.14,88.66,254.36,80000,B100,0.166666667,0.4,0.066666667
14,255,255,255,80000,B100,0.05,0.133333333,0.05
15,16.3,70.93,158.34,80000,B100,0.133333333,0.533333333,0.033333333
16,19.61,91.97,217.89,80000,B100,0.066666667,0.466666667,0.166666667
17,127.23,255,255,80000,B100,0.083333333,0.266666667,0.016666667
18,253.85,255,255,80000,B100,0.116666667,0.066666667,0.1
19,57.57,185.39,255,80000,B100,0.15,0.2,0.15
20,209.87,255,255,80000,B100,0.1,0.066666667,0.116666667
21,57.34,251.78,255,80000,B100,0.016666667,0.4,0.133333333
22,58.3,220.94,255,80000,B100,0.066666667,0.266666667,0.166666667
23,255,255,255,80000,B100,0.033333333,0.133333333,0.083333333
24,5.89,28.3,65.19,80000,B100,0.133333333,0.6,0.15
25,11.32,56.46,101.99,80000,B100,0.083333333,0.666666667,0.066666667
26,41.25,191.82,255,80000,B100,0.05,0.533333333,0.033333333
27,73.06,255,255,80000,B100,0.116666667,0.333333333,0.016666667
28,13.78,56.17,156.79,80000,B100,0.166666667,0.466666667,0.1
29,51.56,170.04,255,80000,B100,0.15,0.2,0.05
30,255,255,255,80000,B100,0.083333333,0.066666667,0.066666667
31,108.36,255,255,80000,B100,0.133333333,0.133333333,0.133333333
32,49.43,192.61,255,80000,B100,0.116666667,0.4,0.016666667
33,55.52,254.84,255,80000,B100,0.016666667,0.466666667,0.083333333
34,45.18,150.66,255,80000,B100,0.166666667,0.266666667,0.1
35,227.63,255,255,80000,B100,0.05,0.2,0.033333333
36,66.62,255,255,80000,B100,0.033333333,0.333333333,0.15
37,11.92,55.33,132.22,80000,B100,0.1,0.533333333,0.166666667
38,12.57,51.54,120.69,80000,B100,0.15,0.6,0.05
39,8.68,48.01,92.14,80000,B100,0.066666667,0.666666667,0.116666667
40,255,255,255,80000,B100,0.1,0.066666667,0.066666667
41,135.09,255,255,80000,B100,0.016666667,0.266666667,0.1
42,7.24,40.16,79.98,80000,B100,0.083333333,0.666666667,0.133333333
43,39.24,193.04,255,80000,B100,0.033333333,0.533333333,0.05
44,75.64,255,255,80000,B100,0.066666667,0.4,0.016666667
45,115.68,255,255,80000,B100,0.133333333,0.2,0.033333333
46,11.88,52.71,135.22,80000,B100,0.116666667,0.466666667,0.166666667
47,164.34,255,255,80000,B100,0.05,0.133333333,0.15
48,26.65,97.06,255,80000,B100,0.166666667,0.333333333,0.116666667
49,8.06,36.17,85.44,80000,B100,0.15,0.6,0.083333333
50,125.21,255,255,80000,B100,0.033333333,0.2,0.133333333
51,17.42,79.48,195.05,80000,B100,0.083333333,0.466666667,0.166666667
52,80.26,255,255,80000,B100,0.016666667,0.4,0.066666667
53,255,255,255,80000,B100,0.066666667,0.066666667,0.1
54,27.15,99.01,255,80000,B100,0.15,0.333333333,0.15
55,159.2,255,255,80000,B100,0.133333333,0.133333333,0.05
56,11.14,46.84,120.35,80000,B100,0.166666667,0.533333333,0.083333333
57,116.83,255,255,80000,B100,0.1,0.266666667,0.016666667
58,5.52,28.89,58.81,80000,B100,0.116666667,0.666666667,0.116666667
59,26.43,129.76,242.05,80000,B100,0.05,0.6,0.033333333
60,255,255,255,80000,B100,0.0143,0.05,0.0123
61,255,255,255,80000,B100,0.0286,0.1,0.0246
62,255,255,255,80000,B100,0.0429,0.15,0.0369
63,246.36,255,255,80000,B100,0.0572,0.2,0.0492
64,174.34,255,255,80000,B100,0.0715,0.25,0.0615
65,115.96,255,255,80000,B100,0.0858,0.3,0.0738
66,65.95,255,255,80000,B100,0.1001,0.35,0.0861
67,48.61,208.9,255,80000,B100,0.1144,0.4,0.0984
68,33.76,153.85,255,80000,B100,0.1287,0.45,0.1107
69,21.81,101.59,234.37,80000,B100,0.143,0.5,0.123
0,79.45,253.69,255,120000,B100,0.166666667,0.266666667,0.116666667
1,74.84,255,255,120000,B100,0.016666667,0.466666667,0.1
2,13.32,65.7,119.73,120000,B100,0.1,0.666666667,0.066666667
3,14.38,78.47,142.4,120000,B100,0.05,0.6,0.133333333
4,255,255,255,120000,B100,0.116666667,0.066666667,0.083333333
5,255,255,255,120000,B100,0.033333333,0.2,0.05
6,189.09,255,255,120000,B100,0.066666667,0.333333333,0.016666667
7,199.49,255,255,120000,B100,0.083333333,0.133333333,0.15
8,32.82,127.95,255,120000,B100,0.133333333,0.4,0.166666667
9,31.28,127.29,255,120000,B100,0.15,0.533333333,0.033333333
10,255,255,255,120000,B100,0.016666667,0.333333333,0.116666667
11,33.93,177.46,255,120000,B100,0.033333333,0.6,0.083333333
12,6.42,36.57,68.14,120000,B100,0.1,0.666666667,0.133333333
13,35.92,132.7,255,120000,B100,0.166666667,0.4,0.066666667
14,255,255,255,120000,B100,0.05,0.133333333,0.05
15,25.61,108.73,241.05,120000,B100,0.133333333,0.533333333,0.033333333
16,29.54,137.05,255,120000,B100,0.066666667,0.466666667,0.166666667
17,189.77,255,255,120000,B100,0.083333333,0.266666667,0.016666667
18,255,255,255,120000,B100,0.116666667,0.066666667,0.1
19,86.74,255,255,120000,B100,0.15,0.2,0.15
20,255,255,255,120000,B100,0.1,0.066666667,0.116666667
21,86.35,255,255,120000,B100,0.016666667,0.4,0.133333333
22,86.07,255,255,120000,B100,0.066666667,0.266666667,0.166666667
23,255,255,255,120000,B100,0.033333333,0.133333333,0.083333333
24,9.12,44.99,103.69,120000,B100,0.133333333,0.6,0.15
25,16.52,84.3,152.33,120000,B100,0.083333333,0.666666667,0.066666667
26,61.26,255,255,120000,B100,0.05,0.533333333,0.033333333
27,108.44,255,255,120000,B100,0.116666667,0.333333333,0.016666667
28,21.04,83.99,232.15,120000,B100,0.166666667,0.466666667,0.1
29,105.3,255,255,120000,B100,0.15,0.2,0.05
30,255,255,255,120000,B100,0.083333333,0.066666667,0.066666667
31,162.2,255,255,120000,B100,0.133333333,0.133333333,0.133333333
32,71.45,255,255,120000,B100,0.116666667,0.4,0.016666667
33,85.53,255,255,120000,B100,0.016666667,0.466666667,0.083333333
34,65.56,218.45,255,120000,B100,0.166666667,0.266666667,0.1
35,255,255,255,120000,B100,0.05,0.2,0.033333333
36,100.91,255,255,120000,B100,0.033333333,0.333333333,0.15
37,17.96,82.93,199.84,120000,B100,0.1,0.533333333,0.166666667
38,17.93,76.22,175.92,120000,B100,0.15,0.6,0.05
39,13.92,72.76,137.56,120000,B100,0.066666667,0.666666667,0.116666667
40,255,255,255,120000,B100,0.1,0.066666667,0.066666667
41,205.37,255,255,120000,B100,0.016666667,0.266666667,0.1
42,11.87,60.79,120.62,120000,B100,0.083333333,0.666666667,0.133333333
43,58.17,255,255,120000,B100,0.033333333,0.533333333,0.05
44,114.98,255,255,120000,B100,0.066666667,0.4,0.016666667
45,177.31,255,255,120000,B100,0.133333333,0.2,0.033333333
46,18.43,80.03,205.82,120000,B100,0.116666667,0.466666667,0.166666667
47,242.13,255,255,120000,B100,0.05,0.133333333,0.15
48,39.09,141.65,255,120000,B100,0.166666667,0.333333333,0.116666667
49,12.53,54.28,128.01,120000,B100,0.15,0.6,0.083333333
50,189,255,255,120000,B100,0.033333333,0.2,0.133333333
51,26.78,118.84,255,120000,B100,0.083333333,0.466666667,0.166666667
52,118.26,255,255,120000,B100,0.016666667,0.4,0.066666667
53,255,255,255,120000,B100,0.066666667,0.066666667,0.1
54,39.68,145.35,255,120000,B100,0.15,0.333333333,0.15
55,237.73,255,255,120000,B100,0.133333333,0.133333333,0.05
56,17.21,70.18,181.69,120000,B100,0.166666667,0.533333333,0.083333333
57,173.91,255,255,120000,B100,0.1,0.266666667,0.016666667
58,8.86,44.11,90.99,120000,B100,0.116666667,0.666666667,0.116666667
59,39.91,193.49,255,120000,B100,0.05,0.6,0.033333333
60,255,255,255,120000,B100,0.0143,0.05,0.0123
61,255,255,255,120000,B100,0.0286,0.1,0.0246
62,255,255,255,120000,B100,0.0429,0.15,0.0369
63,255,255,255,120000,B100,0.0572,0.2,0.0492
64,254.55,255,255,120000,B100,0.0715,0.25,0.0615
65,174.36,255,255,120000,B100,0.0858,0.3,0.0738
66,99.54,255,255,120000,B100,0.1001,0.35,0.0861
67,72.58,255,255,120000,B100,0.1144,0.4,0.0984
68,51.91,225.47,255,120000,B100,0.1287,0.45,0.1107
69,31.55,149.15,255,120000,B100,0.143,0.5,0.123
0,132.3,255,255,200000,B100,0.166666667,0.266666667,0.116666667
1,125.79,255,255,200000,B100,0.016666667,0.466666667,0.1
2,22.34,108.54,196.91,200000,B100,0.1,0.666666667,0.066666667
3,18.8,103.13,171.23,200000,B100,0.05,0.6,0.133333333
4,255,255,255,200000,B100,0.116666667,0.066666667,0.083333333
5,255,255,255,200000,B100,0.033333333,0.2,0.05
6,255,255,255,200000,B100,0.066666667,0.333333333,0.016666667
7,255,255,255,200000,B100,0.083333333,0.133333333,0.15
8,54.64,209.68,255,200000,B100,0.133333333,0.4,0.166666667
9,52.95,207.26,255,200000,B100,0.15,0.533333333,0.033333333
10,255,255,255,200000,B100,0.016666667,0.333333333,0.116666667
11,58.27,255,255,200000,B100,0.033333333,0.6,0.083333333
12,10.34,56.27,101.73,200000,B100,0.1,0.666666667,0.133333333
13,59.8,215.86,255,200000,B100,0.166666667,0.4,0.066666667
14,255,255,255,200000,B100,0.05,0.133333333,0.05
15,42.48,178.59,255,200000,B100,0.133333333,0.533333333,0.033333333
16,50.3,223.43,255,200000,B100,0.066666667,0.466666667,0.166666667
17,255,255,255,200000,B100,0.083333333,0.266666667,0.016666667
18,255,255,255,200000,B100,0.116666667,0.066666667,0.1
19,144.16,255,255,200000,B100,0.15,0.2,0.15
20,255,255,255,200000,B100,0.1,0.066666667,0.116666667
21,144.59,255,255,200000,B100,0.016666667,0.4,0.133333333
22,131.38,255,255,200000,B100,0.066666667,0.266666667,0.166666667
23,255,255,255,200000,B100,0.033333333,0.133333333,0.083333333
24,16.49,74.53,172.71,200000,B100,0.133333333,0.6,0.15
25,30.7,149.74,255,200000,B100,0.083333333,0.666666667,0.066666667
26,104.13,255,255,200000,B100,0.05,0.533333333,0.033333333
27,255,255,255,200000,B100,0.116666667,0.333333333,0.016666667
28,35.67,139.24,255,200000,B100,0.166666667,0.466666667,0.1
29,254.57,255,255,200000,B100,0.15,0.2,0.05
30,255,255,255,200000,B100,0.083333333,0.066666667,0.066666667
31,255,255,255,200000,B100,0.133333333,0.133333333,0.133333333
32,110.47,255,255,200000,B100,0.116666667,0.4,0.016666667
33,143.42,255,255,200000,B100,0.016666667,0.466666667,0.083333333
34,99.37,255,255,200000,B100,0.166666667,0.266666667,0.1
35,255,255,255,200000,B100,0.05,0.2,0.033333333
36,168.15,255,255,200000,B100,0.033333333,0.333333333,0.15
37,30.56,138.09,255,200000,B100,0.1,0.533333333,0.166666667
38,27.4,114.31,253.26,200000,B100,0.15,0.6,0.05
39,23.22,120.74,228.02,200000,B100,0.066666667,0.666666667,0.116666667
40,255,255,255,200000,B100,0.1,0.066666667,0.066666667
41,255,255,255,200000,B100,0.016666667,0.266666667,0.1
42,19.68,101.44,201.04,200000,B100,0.083333333,0.666666667,0.133333333
43,90.81,255,255,200000,B100,0.033333333,0.533333333,0.05
44,190.8,255,255,200000,B100,0.066666667,0.4,0.016666667
45,255,255,255,200000,B100,0.133333333,0.2,0.033333333
46,30.61,132.12,255,200000,B100,0.116666667,0.466666667,0.166666667
47,255,255,255,200000,B100,0.05,0.133333333,0.15
48,59.66,213.8,255,200000,B100,0.166666667,0.333333333,0.116666667
49,21.18,90.55,212.63,200000,B100,0.15,0.6,0.083333333
50,255,255,255,200000,B100,0.033333333,0.2,0.133333333
51,44.59,194.38,255,200000,B100,0.083333333,0.466666667,0.166666667
52,179.41,255,255,200000,B100,0.016666667,0.4,0.066666667
53,255,255,255,200000,B100,0.066666667,0.066666667,0.1
54,60.28,221.14,255,200000,B100,0.15,0.333333333,0.15
55,255,255,255,200000,B100,0.133333333,0.133333333,0.05
56,28.78,116.48,255,200000,B100,0.166666667,0.533333333,0.083333333
57,255,255,255,200000,B100,0.1,0.266666667,0.016666667
58,15.62,74.96,153.91,200000,B100,0.116666667,0.666666667,0.116666667
59,67.11,255,255,200000,B100,0.05,0.6,0.033333333
60,255,255,255,200000,B100,0.0143,0.05,0.0123
61,255,255,255,200000,B100,0.0286,0.1,0.0246
62,255,255,255,200000,B100,0.0429,0.15,0.0369
63,255,255,255,200000,B100,0.0572,0.2,0.0492
64,255,255,255,200000,B100,0.0715,0.25,0.0615
65,255,255,255,200000,B100,0.0858,0.3,0.0738
66,152.44,255,255,200000,B100,0.1001,0.35,0.0861
67,124.11,255,255,200000,B100,0.1144,0.4,0.0984
68,86.88,255,255,200000,B100,0.1287,0.45,0.1107
69,48.56,222.57,255,200000,B100,0.143,0.5,0.123
