R,G,B,EX,LI,BF3,RF3,GF2
17.29,2.32,0.05,1000,R100,0.166666667,0.266666667,0.116666667
21.11,2.92,0.04,1000,R100,0.016666667,0.466666667,0.1
33.41,4.85,0.44,1000,R100,0.1,0.666666667,0.066666667
10.73,1.19,0,1000,R100,0.05,0.6,0.133333333
27.19,3.84,0.08,1000,R100,0.116666667,0.066666667,0.083333333
48.09,7.14,0.81,1000,R100,0.033333333,0.2,0.05
82.31,13.03,1.89,1000,R100,0.066666667,0.333333333,0.016666667
9.5,1,0,1000,R100,0.083333333,0.133333333,0.15
7.64,0.86,0,1000,R100,0.133333333,0.4,0.166666667
62.1,9.66,1.24,1000,R100,0.15,0.533333333,0.033333333
18.2,2.47,0,1000,R100,0.016666667,0.333333333,0.116666667
27.67,4.11,0.19,1000,R100,0.033333333,0.6,0.083333333
11.17,1.27,0,1000,R100,0.1,0.666666667,0.133333333
35.65,5.31,0.69,1000,R100,0.166666667,0.4,0.066666667
49.13,7.65,0.91,1000,R100,0.05,0.133333333,0.05
60.91,9.33,1.43,1000,R100,0.133333333,0.533333333,0.033333333
0.05,3.35,1.26,1000,R100,0.066666667,0.466666667,0.166666667
83.9,13.48,1.94,1000,R100,0.083333333,0.266666667,0.016666667
27.72,3.88,0.16,1000,R100,0.116666667,0.066666667,0.1
9.61,0.99,0,1000,R100,0.15,0.2,0.15
17.41,2.17,0,1000,R100,0.1,0.066666667,0.116666667
12.8,1.73,0,1000,R100,0.016666667,0.4,0.133333333
6.48,0.7,0,1000,R100,0.066666667,0.266666667,0.166666667
30.45,4.44,0.15,1000,R100,0.033333333,0.133333333,0.083333333
8.91,0.98,0,1000,R100,0.133333333,0.6,0.15
36.67,5.58,0.58,1000,R100,0.083333333,0.666666667,0.066666667
63.88,10.08,1.09,1000,R100,0.05,0.533333333,0.033333333
85.29,13.57,1.67,1000,R100,0.116666667,0.333333333,0.016666667
20.99,2.98,0.05,1000,R100,0.166666667,0.466666667,0.1
50.45,7.79,1.17,1000,R100,0.15,0.2,0.05
38.89,5.93,0.6,1000,R100,0.083333333,0.066666667,0.066666667
13.4,1.83,0.03,1000,R100,0.133333333,0.133333333,0.133333333
83.96,13.43,1.82,1000,R100,0.116666667,0.4,0.016666667
27.68,3.99,0.21,1000,R100,0.016666667,0.466666667,0.083333333
21.29,3.01,0.05,1000,R100,0.166666667,0.266666667,0.1
64.29,9.99,1.47,1000,R100,0.05,0.2,0.033333333
9.7,1.03,0,1000,R100,0.033333333,0.333333333,0.15
6.77,0.75,0,1000,R100,0.1,0.533333333,0.166666667
48.17,7.6,1.09,1000,R100,0.15,0.6,0.05
15.13,2.09,0,1000,R100,0.066666667,0.666666667,0.116666667
38.9,5.95,0.51,1000,R100,0.1,0.066666667,0.066666667
21.72,3.28,0,1000,R100,0.016666667,0.266666667,0.1
11.73,1.51,0,1000,R100,0.083333333,0.666666667,0.133333333
49.74,7.65,1.13,1000,R100,0.033333333,0.533333333,0.05
85.33,13.72,1.92,1000,R100,0.066666667,0.4,0.016666667
64.87,10.51,1.63,1000,R100,0.133333333,0.2,0.033333333
6.16,0.83,0,1000,R100,0.116666667,0.466666667,0.166666667
9.42,1,0,1000,R100,0.05,0.133333333,0.15
16.13,2.02,0.05,1000,R100,0.166666667,0.333333333,0.116666667
27.36,3.9,0.17,1000,R100,0.15,0.6,0.083333333
11.04,1.46,0.08,1000,R100,0.033333333,0.2,0.133333333
6.57,0.8,0,1000,R100,0.083333333,0.466666667,0.166666667
36.19,5.53,0.57,1000,R100,0.016666667,0.4,0.066666667
22.73,3.31,0.08,1000,R100,0.066666667,0.066666667,0.1
8.88,0.98,0,1000,R100,0.15,0.333333333,0.15
49.7,7.58,0.97,1000,R100,0.133333333,0.133333333,0.05
27.69,3.96,0.24,1000,R100,0.166666667,0.533333333,0.083333333
84.15,13.48,2.1,1000,R100,0.1,0.266666667,0.016666667
15.55,2.05,0.05,1000,R100,0.116666667,0.666666667,0.116666667
64.64,10.09,1.34,1000,R100,0.05,0.6,0.033333333
92.52,14.55,2.06,1000,R100,0.0143,0.05,0.0123
76.73,12.2,1.52,1000,R100,0.0286,0.1,0.0246
62.53,9.49,1.53,1000,R100,0.0429,0.15,0.0369
51.02,7.61,1,1000,R100,0.0572,0.2,0.0492
43.36,6.51,0.77,1000,R100,0.0715,0.25,0.0615
34.55,5.12,0.5,1000,R100,0.0858,0.3,0.0738
26.94,3.72,0.2,1000,R100,0.1001,0.35,0.0861
22.31,3.14,0.13,1000,R100,0.1144,0.4,0.0984
18.57,2.57,0,1000,R100,0.1287,0.45,0.1107
14.82,1.92,0.01,1000,R100,0.143,0.5,0.123
44.35,6.56,0.87,2500,R100,0.166666667,0.266666667,0.116666667
53.46,7.99,1.03,2500,R100,0.016666667,0.466666667,0.1
83.28,12.77,1.98,2500,R100,0.1,0.666666667,0.066666667
27.1,3.79,0.09,2500,R100,0.05,0.6,0.133333333
67.17,10.02,1.31,2500,R100,0.116666667,0.066666667,0.083333333
118.35,18.76,3.08,2500,R100,0.033333333,0.2,0.05
203.95,33.11,5.79,2500,R100,0.066666667,0.333333333,0.016666667
23.42,3.23,0.17,2500,R100,0.083333333,0.133333333,0.15
19.82,2.62,0.11,2500,R100,0.133333333,0.4,0.166666667
153.78,24.36,4.11,2500,R100,0.15,0.533333333,0.033333333
45.98,6.99,0.72,2500,R100,0.016666667,0.333333333,0.116666667
68.89,10.83,1.56,2500,R100,0.033333333,0.6,0.083333333
28.47,4.07,0.45,2500,R100,0.1,0.666666667,0.133333333
89.78,13.97,2.09,2500,R100,0.166666667,0.4,0.066666667
123.07,19.32,2.83,2500,R100,0.05,0.133333333,0.05
149.25,23.89,3.98,2500,R100,0.133333333,0.533333333,0.033333333
14.56,1.86,0,2500,R100,0.066666667,0.466666667,0.166666667
206.62,33.64,5.24,2500,R100,0.083333333,0.266666667,0.016666667
68.64,10.54,1.51,2500,R100,0.116666667,0.066666667,0.1
23.87,3.28,0.29,2500,R100,0.15,0.2,0.15
44.78,6.53,0.77,2500,R100,0.1,0.066666667,0.116666667
32.07,4.79,0.5,2500,R100,0.016666667,0.4,0.133333333
17.16,2.26,0.05,2500,R100,0.066666667,0.266666667,0.166666667
74.87,11.51,1.5,2500,R100,0.033333333,0.133333333,0.083333333
22.61,3,0.05,2500,R100,0.133333333,0.6,0.15
91.98,14.34,2.05,2500,R100,0.083333333,0.666666667,0.066666667
158.98,25.54,4.15,2500,R100,0.05,0.533333333,0.033333333
206.89,33.77,5.4,2500,R100,0.116666667,0.333333333,0.016666667
52.84,7.82,1.04,2500,R100,0.166666667,0.466666667,0.1
124.32,19.65,3.06,2500,R100,0.15,0.2,0.05
96.26,15.28,2.27,2500,R100,0.083333333,0.066666667,0.066666667
33.03,4.78,0.73,2500,R100,0.133333333,0.133333333,0.133333333
206.74,33.44,5.72,2500,R100,0.116666667,0.4,0.016666667
69.8,10.72,1.65,2500,R100,0.016666667,0.466666667,0.083333333
52.72,8.11,0.93,2500,R100,0.166666667,0.266666667,0.1
159.93,26.13,4.27,2500,R100,0.05,0.2,0.033333333
24.15,3.25,0.1,2500,R100,0.033333333,0.333333333,0.15
17.19,2.15,0.07,2500,R100,0.1,0.533333333,0.166666667
120.66,19.13,2.86,2500,R100,0.15,0.6,0.05
38.65,5.75,0.53,2500,R100,0.066666667,0.666666667,0.116666667
96.86,15.29,2.31,2500,R100,0.1,0.066666667,0.066666667
53.68,8.31,1.06,2500,R100,0.016666667,0.266666667,0.1
28.95,4.05,0.49,2500,R100,0.083333333,0.666666667,0.133333333
121.43,19.4,3.1,2500,R100,0.033333333,0.533333333,0.05
210.31,34.48,5.91,2500,R100,0.066666667,0.4,0.016666667
162.42,26.08,4.45,2500,R100,0.133333333,0.2,0.033333333
16.46,2.12,0,2500,R100,0.116666667,0.466666667,0.166666667
23.21,3.12,0.18,2500,R100,0.05,0.133333333,0.15
40.19,5.99,0.71,2500,R100,0.166666667,0.333333333,0.116666667
67.79,10.46,1.49,2500,R100,0.15,0.6,0.083333333
27.38,3.89,0.46,2500,R100,0.033333333,0.2,0.133333333
17.2,2.34,0.05,2500,R100,0.083333333,0.466666667,0.166666667
88.82,14.16,1.99,2500,R100,0.016666667,0.4,0.066666667
57.72,8.83,1.26,2500,R100,0.066666667,0.066666667,0.1
23.32,3.14,0.09,2500,R100,0.15,0.333333333,0.15
121.34,19.5,3.07,2500,R100,0.133333333,0.133333333,0.05
68.69,10.49,1.62,2500,R100,0.166666667,0.533333333,0.083333333
210.42,34.25,5.62,2500,R100,0.1,0.266666667,0.016666667
39.16,5.75,0.59,2500,R100,0.116666667,0.666666667,0.116666667
158.48,25.76,4.17,2500,R100,0.05,0.6,0.033333333
230.2,37.51,6.25,2500,R100,0.0143,0.05,0.0123
189.78,31.12,5.04,2500,R100,0.0286,0.1,0.0246
154.17,25.06,4.06,2500,R100,0.0429,0.15,0.0369
126.44,20.36,3.02,2500,R100,0.0572,0.2,0.0492
106.45,16.74,2.71,2500,R100,0.0715,0.25,0.0615
86.09,13.66,2.01,2500,R100,0.0858,0.3,0.0738
65.4,10.21,1.65,2500,R100,0.1001,0.35,0.0861
56.56,8.35,1.18,2500,R100,0.1144,0.4,0.0984
46.09,6.96,0.8,2500,R100,0.1287,0.45,0.1107
37.01,5.67,0.78,2500,R100,0.143,0.5,0.123
86.65,13.04,2.06,5000,R100,0.166666667,0.266666667,0.116666667
105.33,16.2,2.83,5000,R100,0.016666667,0.466666667,0.1
164.92,26.04,4.68,5000,R100,0.1,0.666666667,0.066666667
53.55,7.87,1.09,5000,R100,0.05,0.6,0.133333333
133.36,20.55,3.39,5000,R100,0.116666667,0.066666667,0.083333333
232.6,37.6,6.67,5000,R100,0.033333333,0.2,0.05
255,65.21,11.97,5000,R100,0.066666667,0.333333333,0.016666667
47.31,6.94,0.88,5000,R100,0.083333333,0.133333333,0.15
39.48,5.57,0.75,5000,R100,0.133333333,0.4,0.166666667
255,49.02,8.69,5000,R100,0.15,0.533333333,0.033333333
90.74,14.04,2.18,5000,R100,0.016666667,0.333333333,0.116666667
137.18,21.69,3.65,5000,R100,0.033333333,0.6,0.083333333
56.23,8.36,1.24,5000,R100,0.1,0.666666667,0.133333333
178.52,28.25,4.84,5000,R100,0.166666667,0.4,0.066666667
240.12,38.78,6.87,5000,R100,0.05,0.133333333,0.05
255,47.4,8.26,5000,R100,0.133333333,0.533333333,0.033333333
36.09,5.44,0.63,5000,R100,0.066666667,0.466666667,0.166666667
255,66.91,11.76,5000,R100,0.083333333,0.266666667,0.016666667
134.83,20.88,3.49,5000,R100,0.116666667,0.066666667,0.1
49.45,7.3,1.02,5000,R100,0.15,0.2,0.15
86.39,13.3,1.7,5000,R100,0.1,0.066666667,0.116666667
64.8,9.63,1.47,5000,R100,0.016666667,0.4,0.133333333
35.02,5.08,0.69,5000,R100,0.066666667,0.266666667,0.166666667
147.92,23.16,4,5000,R100,0.033333333,0.133333333,0.083333333
46.13,6.76,0.83,5000,R100,0.133333333,0.6,0.15
181.18,28.38,4.91,5000,R100,0.083333333,0.666666667,0.066666667
255,132.46,63.16,5000,R100,0.05,0.533333333,0.033333333
255,67.32,11.91,5000,R100,0.116666667,0.333333333,0.016666667
104.23,16.05,2.53,5000,R100,0.166666667,0.466666667,0.1
243.34,39.32,6.98,5000,R100,0.15,0.2,0.05
190.5,30.48,5.28,5000,R100,0.083333333,0.066666667,0.066666667
66.07,9.87,1.48,5000,R100,0.133333333,0.133333333,0.133333333
255,66.4,12.03,5000,R100,0.116666667,0.4,0.016666667
138.31,21.9,3.66,5000,R100,0.016666667,0.466666667,0.083333333
105.04,16.15,2.44,5000,R100,0.166666667,0.266666667,0.1
255,51.85,8.98,5000,R100,0.05,0.2,0.033333333
47.67,7.15,0.97,5000,R100,0.033333333,0.333333333,0.15
34.64,5.03,0.39,5000,R100,0.1,0.533333333,0.166666667
235.91,38.29,6.41,5000,R100,0.15,0.6,0.05
76.69,11.73,1.61,5000,R100,0.066666667,0.666666667,0.116666667
188.64,30.11,5.01,5000,R100,0.1,0.066666667,0.066666667
108.07,16.68,2.86,5000,R100,0.016666667,0.266666667,0.1
57.22,8.65,1.3,5000,R100,0.083333333,0.666666667,0.133333333
238.93,38.89,6.22,5000,R100,0.033333333,0.533333333,0.05
255,68.64,12.19,5000,R100,0.066666667,0.4,0.016666667
255,52.03,8.88,5000,R100,0.133333333,0.2,0.033333333
33.46,4.94,0.36,5000,R100,0.116666667,0.466666667,0.166666667
47.46,7.21,0.97,5000,R100,0.05,0.133333333,0.15
79.2,12.03,1.9,5000,R100,0.166666667,0.333333333,0.116666667
134.95,21.43,3.76,5000,R100,0.15,0.6,0.083333333
55.4,8.29,1.34,5000,R100,0.033333333,0.2,0.133333333
35.65,5.02,0.51,5000,R100,0.083333333,0.466666667,0.166666667
175.47,28.37,4.73,5000,R100,0.016666667,0.4,0.066666667
113.69,17.71,3.05,5000,R100,0.066666667,0.066666667,0.1
46.36,6.87,0.79,5000,R100,0.15,0.333333333,0.15
239.82,38.55,6.75,5000,R100,0.133333333,0.133333333,0.05
135.89,21.73,3.73,5000,R100,0.166666667,0.533333333,0.083333333
255,68.2,12.27,5000,R100,0.1,0.266666667,0.016666667
77.79,12.03,1.82,5000,R100,0.116666667,0.666666667,0.116666667
255,51.1,8.67,5000,R100,0.05,0.6,0.033333333
255,74.73,13.35,5000,R100,0.0143,0.05,0.0123
255,61.57,10.78,5000,R100,0.0286,0.1,0.0246
255,49.76,8.52,5000,R100,0.0429,0.15,0.0369
250.09,40.61,6.94,5000,R100,0.0572,0.2,0.0492
209.98,33.95,5.78,5000,R100,0.0715,0.25,0.0615
170.81,27.11,4.6,5000,R100,0.0858,0.3,0.0738
129.76,20.86,3.34,5000,R100,0.1001,0.35,0.0861
111.29,17.43,2.92,5000,R100,0.1144,0.4,0.0984
92.19,14.4,2.18,5000,R100,0.1287,0.45,0.1107
74.86,11.49,1.6,5000,R100,0.143,0.5,0.123
172.49,26.67,4.96,10000,R100,0.166666667,0.266666667,0.116666667
204.98,32.23,6.01,10000,R100,0.016666667,0.466666667,0.1
255,50.72,9.65,10000,R100,0.1,0.666666667,0.066666667
107.36,16.11,2.83,10000,R100,0.05,0.6,0.133333333
254.33,40.64,7.68,10000,R100,0.116666667,0.066666667,0.083333333
255,74.72,14.1,10000,R100,0.033333333,0.2,0.05
255,130.29,24.84,10000,R100,0.066666667,0.333333333,0.016666667
94.63,14.07,2.33,10000,R100,0.083333333,0.133333333,0.15
76.98,11.31,1.83,10000,R100,0.133333333,0.4,0.166666667
255,97.13,18.52,10000,R100,0.15,0.533333333,0.033333333
180.52,28.01,4.99,10000,R100,0.016666667,0.333333333,0.116666667
255,43.38,7.86,10000,R100,0.033333333,0.6,0.083333333
111.34,17.19,3,10000,R100,0.1,0.666666667,0.133333333
255,55.71,10.13,10000,R100,0.166666667,0.4,0.066666667
255,77.57,14.13,10000,R100,0.05,0.133333333,0.05
255,94.39,17.26,10000,R100,0.133333333,0.533333333,0.033333333
71.93,10.84,1.53,10000,R100,0.066666667,0.466666667,0.166666667
255,131.36,23.42,10000,R100,0.083333333,0.266666667,0.016666667
255,42.65,7.72,10000,R100,0.116666667,0.066666667,0.1
97.93,14.58,2.22,10000,R100,0.15,0.2,0.15
170.71,27.03,4.92,10000,R100,0.1,0.066666667,0.116666667
127.03,19.79,3.43,10000,R100,0.016666667,0.4,0.133333333
69.79,10.35,1.85,10000,R100,0.066666667,0.266666667,0.166666667
255,46.87,8.47,10000,R100,0.033333333,0.133333333,0.083333333
91.14,13.74,2.1,10000,R100,0.133333333,0.6,0.15
255,57.36,10.49,10000,R100,0.083333333,0.666666667,0.066666667
255,99.88,18.44,10000,R100,0.05,0.533333333,0.033333333
255,133.33,24.1,10000,R100,0.116666667,0.333333333,0.016666667
207.59,32.15,5.8,10000,R100,0.166666667,0.466666667,0.1
255,78.03,14.18,10000,R100,0.15,0.2,0.05
255,60.31,10.87,10000,R100,0.083333333,0.066666667,0.066666667
131.55,20.36,3.69,10000,R100,0.133333333,0.133333333,0.133333333
255,131.65,23.48,10000,R100,0.116666667,0.4,0.016666667
255,43.8,7.6,10000,R100,0.016666667,0.466666667,0.083333333
206.99,32.86,5.97,10000,R100,0.166666667,0.266666667,0.1
255,102.08,18.32,10000,R100,0.05,0.2,0.033333333
95.22,14.5,2.6,10000,R100,0.033333333,0.333333333,0.15
66.33,9.96,1.58,10000,R100,0.1,0.533333333,0.166666667
255,75.97,13.57,10000,R100,0.15,0.6,0.05
151.3,24.03,4.07,10000,R100,0.066666667,0.666666667,0.116666667
255,60.44,10.59,10000,R100,0.1,0.066666667,0.066666667
210.73,33.8,5.94,10000,R100,0.016666667,0.266666667,0.1
113.2,17.65,3.13,10000,R100,0.083333333,0.666666667,0.133333333
255,77.13,14.11,10000,R100,0.033333333,0.533333333,0.05
255,134.9,24.07,10000,R100,0.066666667,0.4,0.016666667
255,102.17,18.11,10000,R100,0.133333333,0.2,0.033333333
67.03,10.28,1.49,10000,R100,0.116666667,0.466666667,0.166666667
94,14.51,2.25,10000,R100,0.05,0.133333333,0.15
155.32,24.76,4.33,10000,R100,0.166666667,0.333333333,0.116666667
255,42.43,7.52,10000,R100,0.15,0.6,0.083333333
110.04,17,3.04,10000,R100,0.033333333,0.2,0.133333333
70.08,10.34,1.49,10000,R100,0.083333333,0.466666667,0.166666667
255,56.25,10.27,10000,R100,0.016666667,0.4,0.066666667
224.02,35.31,6.36,10000,R100,0.066666667,0.066666667,0.1
91.39,13.98,2.31,10000,R100,0.15,0.333333333,0.15
255,77.14,13.86,10000,R100,0.133333333,0.133333333,0.05
255,42.13,7.54,10000,R100,0.166666667,0.533333333,0.083333333
255,134.69,23.9,10000,R100,0.1,0.266666667,0.016666667
154.84,24.3,4.11,10000,R100,0.116666667,0.666666667,0.116666667
255,101.92,18.6,10000,R100,0.05,0.6,0.033333333
255,147.27,26.32,10000,R100,0.0143,0.05,0.0123
255,121.52,21.68,10000,R100,0.0286,0.1,0.0246
255,98.77,17.36,10000,R100,0.0429,0.15,0.0369
255,80.96,14.8,10000,R100,0.0572,0.2,0.0492
255,67.02,12.21,10000,R100,0.0715,0.25,0.0615
255,54.54,10.03,10000,R100,0.0858,0.3,0.0738
254.26,41.42,7.08,10000,R100,0.1001,0.35,0.0861
218.36,34.39,6.07,10000,R100,0.1144,0.4,0.0984
182.98,28.94,5.02,10000,R100,0.1287,0.45,0.1107
145.58,22.73,4.14,10000,R100,0.143,0.5,0.123
255,53.2,10.59,20000,R100,0.166666667,0.266666667,0.116666667
255,63.75,12.54,20000,R100,0.016666667,0.466666667,0.1
255,101.86,19.51,20000,R100,0.1,0.666666667,0.066666667
212.5,32.62,6.22,20000,R100,0.05,0.6,0.133333333
255,81.28,15.9,20000,R100,0.116666667,0.066666667,0.083333333
255,147,28.63,20000,R100,0.033333333,0.2,0.05
255,247.32,49.49,20000,R100,0.066666667,0.333333333,0.016666667
185.89,28.32,5.92,20000,R100,0.083333333,0.133333333,0.15
155.29,23.54,4.92,20000,R100,0.133333333,0.4,0.166666667
255,189.04,37.08,20000,R100,0.15,0.533333333,0.033333333
255,56.02,11.04,20000,R100,0.016666667,0.333333333,0.116666667
255,86.1,16.11,20000,R100,0.033333333,0.6,0.083333333
220.22,34.62,6.18,20000,R100,0.1,0.666666667,0.133333333
255,111.23,20.73,20000,R100,0.166666667,0.4,0.066666667
255,152.15,28.48,20000,R100,0.05,0.133333333,0.05
255,185.18,35.12,20000,R100,0.133333333,0.533333333,0.033333333
142.81,21.76,4.28,20000,R100,0.066666667,0.466666667,0.166666667
255,251.26,47.94,20000,R100,0.083333333,0.266666667,0.016666667
255,84.42,16.21,20000,R100,0.116666667,0.066666667,0.1
191.96,29.62,5.49,20000,R100,0.15,0.2,0.15
255,52.72,10.42,20000,R100,0.1,0.066666667,0.116666667
251.36,39.77,7.48,20000,R100,0.016666667,0.4,0.133333333
138.02,20.93,3.89,20000,R100,0.066666667,0.266666667,0.166666667
255,92.06,17.29,20000,R100,0.033333333,0.133333333,0.083333333
179.03,27.7,5.24,20000,R100,0.133333333,0.6,0.15
255,113.6,21.45,20000,R100,0.083333333,0.666666667,0.066666667
255,195.33,37.3,20000,R100,0.05,0.533333333,0.033333333
255,252,49.15,20000,R100,0.116666667,0.333333333,0.016666667
255,64.57,12.39,20000,R100,0.166666667,0.466666667,0.1
255,153.04,28.76,20000,R100,0.15,0.2,0.05
255,119.63,22.32,20000,R100,0.083333333,0.066666667,0.066666667
254.18,40.64,7.69,20000,R100,0.133333333,0.133333333,0.133333333
255,250.75,48.33,20000,R100,0.116666667,0.4,0.016666667
